https://g1.globo.com/ce/ceara/;https://g1.globo.com/ce/ceara/noticia/2020/03/30/espera-por-resultados-de-testes-de-coronavirus-chega-a-durar-17-dias-no-ceara.ghtml
https://g1.globo.com/ce/ceara/;https://g1.globo.com/ce/ceara/noticia/2020/03/30/dez-pacientes-com-coronavirus-receberam-alta-hospitalar-em-24-horas-no-ceara.ghtml
https://g1.globo.com/ce/ceara/;https://g1.globo.com/ce/ceara/noticia/2020/03/30/mais-de-4-mil-testes-para-deteccao-do-coronavirus-foram-realizados-no-ceara-816percent-foram-na-rede-publica.ghtml
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/opiniao/colunistas/dellano-rios-1.2147732/com-a-covid-19-a-solta-por-ai-nao-e-hora-de-ter-uma-dr-com-o-mundo-1.2227394
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/editorias/pais/online/verdade-ou-i-fake-i-conteudos-sobre-coronavirus-que-circulam-no-whatsapp-sao-checados-1.2223823
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/editorias/metro/online/numero-de-obitos-por-covid-19-sobe-para-cinco-no-ceara-sao-359-casos-confirmados-1.2228030
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/coronavirus
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/editorias/verso/online/mari-palma-e-phelipe-siani-fazem-isolamento-domiciliar-apos-ela-contrair-novo-coronavirus-1.2228270
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/editorias/metro/online/e-book-ilustrado-ajuda-pais-a-explicar-coronavirus-para-criancas-baixe-e-compartilhe-1.2227398
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/editorias/jogada/online/mesa-tenista-paralimpica-brasileira-morre-por-causa-do-novo-coronavirus-1.2228225
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/opiniao/colunistas/egidio-serpa-1.209/coronavirus-camilo-decide-hoje-o-que-pode-abrir-na-industria-e-no-comercio-1.2228211
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/editorias/metro/online/81-6-dos-testes-para-covid-19-foram-realizados-por-laboratorio-publico-no-ceara-1.2228263
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/editorias/verso/online/isabele-temoteo-anuncia-que-ela-e-xand-aviao-estao-sem-sintomas-de-covid-19-nao-e-so-gripezinha-1.2228246
http://www.diariodonordeste.com.br/;https://pontopoder.verdesmares.com.br/joao-jaime-foi-internado-com-sintomas-e-diagnostico-de-covid-19-e-confirmado/17923/?utm_source=diariodonordeste&utm_medium=referral&utm_campaign=capa
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/editorias/negocios/online/coronavirus-isencao-das-tarifas-de-agua-passa-a-valer-nesta-quarta-feira-em-todo-estado-1.2228300
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/editorias/mundo/online/saiba-mitos-e-verdades-sobre-o-novo-coronavirus-1.2216502
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/editorias/negocios/68-dos-cearenses-afirmam-que-coronavirus-impactou-a-renda-familiar-1.2228122
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/opiniao/colunistas/yohanna-pinheiro-1.2182643/coronavirus-economia-mergulha-no-desconhecido-1.2224692
http://www.diariodonordeste.com.br/;http://www.diariodonordeste.com.br/editorias/metro/online/moradores-de-68-cidades-do-ce-aguardam-resultado-de-testes-de-coronavirus-1.2228185
